収集日時,事業者,本文,判定
2026-06-22 12:40:56,関西電力,昨日午前10時より関電横の神田にて お田植え祭が斎行されました 雨も上がり暑い位の中 赤穂高校・赤穂中学の早乙女が 次々と早苗を植えていきました 秋には豊かな稔りのもと 抜穂祭を執り行います #大石神社 #お田植え祭 #赤穂 pic.x.com/VIBnfxkaut,ポジティブ
2026-06-22 12:40:56,関西電力,🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸 🏙️関電不動産開発CM🏙️ 🏢「街を舞台にショータイム」篇🏢 30秒version 🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸🗽🇺🇸 #関電不動産開発 #TravisJapan🐯 #松田元太 youtu.be/9w0_8YHULJk?si…,ニュートラル
2026-06-22 12:40:56,関西電力,返信先:@luo88761462【竹のカーテン】 ここまで、美化されると笑ってしまう。 そもそも、中共の開国に至るプロセスの一番重要な部分は、 隠蔽である。その為、鎖国状態にして、情報統制を敷いて居た。 今も大して変わらない。国家運営インターネット。 似非インターネットで、日本では関電がｅｏ使ってやって居た。,ネガティブ
2026-06-22 12:40:56,関西電力,【7日後開催】 #右デモ #脱原発 『6.29右から考える脱原発デモ』 日時：6月29日(月) 18:45集合/19:00出発 集合場所：京橋プラザ区民館横 経路：京橋プラザ→数寄屋橋→東電前→中電支社→関電支社→経産省→新橋SL広場→桜田公園 blog.livedoor.jp/migidemo/archi…,ニュートラル
2026-06-22 12:40:56,関西電力,【竹のカーテン】 ここまで、美化されると笑ってしまう。 そもそも、中共の開国に至るプロセスの一番重要な部分は、 隠蔽である。その為、鎖国状態にして、情報統制を敷いて居た。 今も大して変わらない。国家運営インターネット。 似非インターネットで、日本では関電がｅｏ使ってやって居た。 x.com/luo88761462/st…,ネガティブ
2026-06-22 12:40:56,関西電力,／ 関電不動産開発 松田元太のHave a Nice Friday 毎週金曜7:50〜OA📡 ＼ このあと7時50分から #TravisJapan の #松田元太 が #FM大阪 から関西の朝を元気にします👍 メッセージは👨‍💻 fmosaka.futureartist.net/enquete/357905 #radiko は⚡️ radiko.jp/share/?sid=FMO… #げんラジ pic.x.com/dWQhIJcjsn,ポジティブ
2026-06-22 12:40:56,関西電力,返信先:@miyahancomそれKEPCOや！,ニュートラル
2026-06-22 12:40:56,関西電力,返信先:@denki_tukai韓国はKEPCOが送配電・小売を未だ独占しているので、電気代値上げには国の承認が必要なんですよね。 ロシアのウクライナへの侵攻の際は2〜3年で5兆円ぐらい赤字を叩いていたはずです。。,ネガティブ
2026-06-22 12:40:56,中部電力,中部電力ミライタワー ↑世界一理解できん,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656中部電力ミライタワー,ニュートラル
2026-06-22 12:40:56,中部電力,中部電力やないか x.com/tokei389950/st…,ニュートラル
2026-06-22 12:40:56,中部電力,また会社停電したよね😭😭😭 中部電力頼むよ さいやくわ、本当に,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656旧テレビ塔 今の中部電力ミライタワー,ニュートラル
2026-06-22 12:40:56,中部電力,中部電力管内 完成済 連系済 3件あります。 ご興味あるところDMください。,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656中部電力 MIRAI TOWER 久屋大通公園にある電波塔,ニュートラル
2026-06-22 12:40:56,中部電力,今年の株主総会は火曜日焼肉さかいポールディング、水曜日ワシントンホテル、木曜日中部電力に行きます。,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@MB80101459自分も馴染みがあるのは中部電力の方なので分かります(富士川以西出身者),ニュートラル
2026-06-22 12:40:56,中部電力,やはり中部電力MIRAI TOWERには何かと名古屋に縁がある森久保乃々のスタンプ置きませんか？？？？？？,ニュートラル
2026-06-22 12:40:56,中部電力,小田和正さんご当地のひとつ。 中部電力ミライタワー(テレビ塔)🗼 pic.x.com/05hPXuHbS5,ポジティブ
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656やはりこれは名古屋テレビ塔であって、中部電力MIRAIタワーなる名前は邪道である,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@mhmk_8561私もこれは名古屋で買いました！😆 あとは「スイスイ」の8cmCD！中部電力のCMソング！非売品！,ポジティブ
2026-06-22 12:40:56,中部電力,中部電力 MIRAI TOWER 久屋大通公園 in 愛知県名古屋市中区丸の内３丁目 pic.x.com/h5hCuA5kan,ニュートラル
2026-06-22 12:40:56,中部電力,中部電力が立地対策に使ってるカネからしたら大井川鉄道井川線の赤字はそこまででもないんだろうなあと。 x.com/Skywave_JP/sta…,ニュートラル
2026-06-22 12:40:56,中部電力,米津玄師の烏のイントロはそこはかとなく漂うjonsiみ animal arithmeticとかgo doとかそのへん 中部電力のCMの曲ほどじゃないけど,ニュートラル
2026-06-22 12:40:56,中部電力,名古屋テレビ塔🗼(現中部電力MIRAI TOWER)ですねぇ～🤭 今と違って、久屋大通の周りがスカスカなのは時代ですかねぇ～😶 x.com/mugizou5656/st…,ポジティブ
2026-06-22 12:40:56,中部電力,ブログ更新しました✏️ 6月の電気代と売電額です💡 梅雨ですが黒字出てます👍 #家系ブログを盛り上げる会 #中部電力 #太陽光発電 jury99.work/2026-june_elec…,ポジティブ
2026-06-22 12:40:56,中部電力,70年の契約というのが引っ掛かるものの、逆に言えば70年は収入ゼロでも井川線を維持しなきゃならない(はず？) 中部電力からすりゃ客が増えれば負担が気持ち減ってラッキーくらいしか考えてなさそうな💸,ネガティブ
2026-06-22 12:40:56,中部電力,【 #カーリング日本選手権 から🥌】 #中部電力 カーリング部の選手たち #石郷岡葉純 #鈴木みのり #中嶋星奈 #松村千秋 #北澤育恵 #カーリング #jcc2026 pic.x.com/Pi8VBuU7fi,ニュートラル
2026-06-22 12:40:56,中部電力,一応観光客の需要はあるっていう（地元に手切れ金払ってまで廃止はしない程度の人数の）輸送実績があるから維持してるだけでそれが無くなれば中部電力からすりゃ一切維持する意味が無いような x.com/JOYO231/status…,ネガティブ
2026-06-22 12:40:56,中部電力,・定期旅客ゼロ=地域輸送の役割は無い（鳥塚理論） ・井川線の赤字は中部電力が負担 ・脱法値上げで「運賃」は変わらない …これつまり中部電力からすりゃ乗客減のぶん赤字が大幅に拡大するわけで x.com/Skywave_JP/sta…,ネガティブ
2026-06-22 12:40:56,中部電力,まだ、旅行商品分も中部電力に上納します、頑張って赤字分を減らしました。ならワカルんですが、上がった分は大鉄が総取りします。で、よく中部電力も黙認したな、というのは、どういう絡繰なのか少し気になる。 x.com/newstool_1966/…,ポジティブ
2026-06-22 12:40:56,中部電力,返信先:@Skywave_JPそれでも、7000円を払って乗りに来てくれる客は少ないと思うけどなぁ… まあ、客が来なくても、列車運行の経費は中部電力持ちなのは変わらないから、観光列車化に失敗しても会社的には大きなダメージは無いという所かも。,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@fuku_sato1続）納得感のある運賃と言えますか？という話にもなるのですが、井川線の複雑なところは、ダム補償として敷設されてる側面から赤字分は中部電力が被ることになってます。敢えて大鉄がそこに手を出す必要は無かったりするんですね。,ネガティブ
2026-06-22 12:40:56,中部電力,昭和時代の愛知県名古屋市・栄にある「名古屋テレビ塔（現・中部電力 MIRAI TOWER）」と、整備当時の久屋大通公園の様子です。1954年に完成したこの塔は、日本初の集約電波鉄塔として知られています。 x.com/mugizou5656/st…,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@yokke_yokke名古屋港水族館(まつり先輩のおすすめ，日本で3箇所しかないシャチが居る水族館) 大須商店街(まつり先輩おすすめの団子屋あり) 中部電力ミライタワー(holoXコラボ経験あり) アーバンクア気持ちいい天然温泉ですかね。,ポジティブ
2026-06-22 12:40:56,中部電力,中部電力ミライズ&グリッドシェアジャパンによる、家庭向けのデマンドレスポンスサービス💡発電所規模に比べると、家庭規模は小さいけれど数が多く、上げDR下げDRで調整することで安定化が図れます🏠 miraiz.chuden.co.jp/info/press/121…,ポジティブ
2026-06-22 12:40:56,中部電力,6月24日のENECHANGE株主総会、 6月25日の中部電力株主総会に先立ち、 株主および報道各社のみなさまが会社側に具体的な事実確認を行えるよう、 昨年、私（@enesoukai）が作成し、ミライズエネチェンジ社へ提出した公益通報文書のマスク済み版をnoteで公開します。,ニュートラル
2026-06-22 12:40:56,中部電力,大井川鉄道による井川線の脱法値上げで赤字補填してやってんのにさらに運賃収入を大幅に削られキレた中部電力が地元に「地域輸送のために赤字補填して頑張ってきたけど鳥塚さん曰く地域輸送の役割はもう無い」って説明して大井川鉄道に井川線の施設を譲渡→単独維持できるわけも無く廃止 まで見えてる,ネガティブ
2026-06-22 12:40:56,中部電力,「運賃や料金名目だと運輸収入になるから中部電力に全額上納だけど、旅行商品だと総取りできる」って、航空屋上がりらしいライフハック理論ではあるけれど、それを運送引受義務のある軌道系交通機関に当てはめるってさあ…。また、中部にしてみたら売上機会の逸失になっている訳で、信義則の問題では。,ネガティブ
2026-06-22 12:40:56,中部電力,⚡ AI時代の電力需要拡大で、電力株が見直され始めています。 🔋 東京電力<9501> 🔋 関西電力<9503> 🔋 中部電力<9502> 🔋 北陸電力<9505> 🔋 電源開発<9513> もっと無料情報が知りたい方は、「88」の合言葉でDMくださいね。 #日本株 #電力株 #AI関連,ニュートラル
2026-06-22 12:40:56,中部電力,️あなたの注目株は？ 明日は月曜日ですよ️👀 それではすみれ株の確認してみましょう。 🩵日本電波工業（46万円） 🩵トリドールHD（35万円） 🩵ANA（29万円） 🩵中部電力（28万円） 🆕 ️🩵サンリオ(9万円) さてこちらが明日 どれくらい上がるのでしょうか 全て持っておりませんが🥺,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656昔はさぁ、ここもこんなんなのよ。愛知県名古屋市中区栄の久屋大通公園に立つ名古屋テレビ塔（現在の名称：中部電力 MIRAI TOWER）です。 昭和30年代〜40年代頃に撮影されたと思われるノスタルジックな古写真よね。 pic.x.com/L22XkS1XV1,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@coffee_100en所管官庁のやる気がないなら、利用者として民事訴訟提起や、中部電力の株買って物申す等すればいいのではないでしょうか？ この話、本質的には「地域活性化」と「住民の足の維持」で、概略では問題なく達成できていると思いますけどね。これでお客さん来ないなら、もうその地域は衰退するだけですし。,ネガティブ
2026-06-22 12:40:56,中部電力,[書いたよ] なぜ観光列車化か。社長に聞きました。ただ地域補償だと漫然と走らせるではなく、地域とともに観光に取り組みます。そして中部電力にも役立つアイデアも。長編ですが全部読んでほしいです。 大井川鐵道、井川線の観光列車化「値上げ」ではない…真意を聞いた news.mynavi.jp/article/202606…,ネガティブ
2026-06-22 12:40:56,中部電力,筆者が鳥塚に言いくるめられてるけど 中部電力「ダム建設に伴う地域輸送補償のために赤字でも井川線維持します」 大井川鉄道「地域住民乗ってません観光需要は脱法値上げで激減します」 っていう話なんやからじゃあ 中部電力「地元民も観光客も乗らないし赤字は拡大するし廃止で」 って普通ならん？ pic.x.com/ZgPubJgSmg,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@ChudenPowergrid中部電力ミライズのビジエネズミ🐭くんの防災ファンアートで応募しました✨✨✨ 白い防災リュック、おしゃれです❤これなら持ちたい！！ほ、ほしいです☆彡 家族が増えた分、あらためて防災グッズを見直す時が来ています。食糧まで含まれてるのも魅力ですね✨ pic.x.com/YsKCFscFoH,ポジティブ
2026-06-22 12:40:56,中部電力,おはようございます。 昨晩、私が、昨年ミライズエネチェンジ社へ提出した公益通報文書の個人名マスク済み版をnoteで公開しました。 6月24日にENECHANGE、6月25日に中部電力の株主総会が予定されているため、株主および報道各社が会社側に具体的な事実確認を行えるようにする趣旨です。 x.com/enesoukai/stat…,ニュートラル
2026-06-22 12:40:56,中部電力,【エンカ募集🗼】 初めてエンカ主催しますが、一緒に行ってくれる方を募集中です！ 参加してみたい方はリプかDMまでお願いします！ 初めての方もこの機会にぜひ✨ 【日時】7月25日(予定) 【場所】中部電力MIRAI TOWER 【内容】タワーに上って謎解きをしたり、一緒にご飯を食べたりなど x.com/Cloud9Tower/st…,ニュートラル
2026-06-22 12:40:56,中部電力,📢『CLOUD NINE』× 全国7か所のタワーコラボの 後半イラスト大公開🎊 名古屋・福岡・東京・京都では、 沼田ゾンビ!?がKV、ミニキャラを書き下ろし！ ▼ 開催期間 ☁️中部電力MIRAIタワー 7/18(土)～8/2(日) ☁️福岡タワー 7/24(金)～8/9(日) ☁️東京タワー 8/7(金)～9/23(水) ☁️ニデック京都タワー,ニュートラル
2026-06-22 12:40:56,中部電力,井川線の観光列車化、社長が旅行商品の形に拘ってたのはやはり中部電力との契約でしたか(全額上納だったのか)。 運輸収入全額を上納だから特別料金の上乗せではダメと。 運賃料金収入では中部電力に納めるが旅行商品はグループの旅行会社の収入になるから？という予想も当たらずとも遠からずか。 pic.x.com/u6Ul2RIqKv x.com/Skywave_JP/sta…,ネガティブ
2026-06-22 12:40:56,中部電力,6/21更新 🚃 インフラ・交通志望必見 サマーインターン締切まとめ 6/24 ・中部電力（5days） ・JERA（WORLD ENERGY SESSION） ・オリエンタルランド（5daysインターンシップ） 6/28 ・五洋建設（機電職／建築職／土木職／設備） ・東邦ガス（総合職／専任職） ・NEXCO中日本（5days／3days／1day） pic.x.com/T6q7TfsUmx,ニュートラル
2026-06-22 12:40:56,中部電力,中電シーティーアイ公式@Chuden_CTI,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@mugizou5656昨日も訪れた中電MIRAI TOWER。,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@MB80101459そして電力関係ない(株)中電という会社もあります(),ニュートラル
2026-06-22 12:40:56,中部電力,中電の停電情報でた このあたりは復旧？しているよう pic.x.com/CYRKkNow1S,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@Skywave_JP黒部峡谷鉄道のように中電が子会社をつくって運営する選択肢もあったんかなと。ただ中電は大井川鐵道への委託を選んだと。,ニュートラル
2026-06-22 12:40:56,中部電力,これは別に適切な比較じゃない？ 4ドアロングという意味ではJR東の中電の大体の車両も←だけど、JR西の場合は→だし x.com/kobeshimimbot/…,ニュートラル
2026-06-22 12:40:56,中部電力,ちなみに「感電」と打とうとすると一番最初の予測変換は「関電」になるので、私のスマホは関西製。 （住んでる地域は中電なのにw） x.com/abandoned_pet/…,ニュートラル
2026-06-22 12:40:56,中部電力,中電前→表町で見かけた不遇な多分神奈中古… のちにドレミで見かけますが、音声無しでただ走っているだけ。長岡団地行の車窓からは、柳川西手前のセブン前にて休憩していると。 pic.x.com/kZsinTnazn,ネガティブ
2026-06-22 12:40:56,中部電力,【お仕事告知】 15STYLE様からのご依頼で ・苺りなはむ様 ・中野電脳様 ・東京電脳様 ・電中電東様 4種類のおしながきテンプレートデザイン制作を担当させていただきました。 pic.x.com/R5Rhw1y1ku,ニュートラル
2026-06-22 12:40:56,中部電力,返信先:@fuku_sato1続）次に、そもそも論として、補償の側面もある路線なので、赤字分は現状、中電が負担するわけです。 その時点で、（大鉄から見た）損益の話からは外れると思うのですが。因みに放置し続けても、先に述べた理由から、現状と大きく変わらないことは予見されます。（続,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@deki602その場その場の対応だといつか破綻するのに、とは思います。趣味購入は定期購入者であっても定期利用者ではないとか言い様は有るでしょうに、赤字補填でカネにならないからサボってただけじゃないのと余計な反感まで買っている印象です。昔の中電ならそれも良しとしていたとしても今は流石に・・・。,ネガティブ
2026-06-22 12:40:56,中部電力,返信先:@deki602定期券の社員に関する部分ならでっち上げもできそうですが・・・。大鉄から見れば売っても利益にならず手間と時間の無駄ですから売りたくない。ただ中電がそれを良しとしているのか、個人事業主やバイトはどうするのか等、ツッコミ所が複数。井川まで普通運賃で乗れず、その説明も無くあかんかなと。,ネガティブ
2026-06-22 12:40:56,中部電力,【7日後開催】 #右デモ #脱原発 『6.29右から考える脱原発デモ』 日時：6月29日(月) 18:45集合/19:00出発 集合場所：京橋プラザ区民館横 経路：京橋プラザ→数寄屋橋→東電前→中電支社→関電支社→経産省→新橋SL広場→桜田公園 blog.livedoor.jp/migidemo/archi…,ニュートラル
2026-06-22 12:40:56,中部電力,イットちゃんです！ Udemy（ユーデミー）って知ってる？ 世界中で使われているオンラインの動画学習サービスで、プログラミングやAI、デザイン、ビジネススキルなど、いろんなことが学べるんだよね。 中電シーティーアイでは、このUdemyを全社員が利用できるようにしています！ pic.x.com/XEfPJPrHLO,ポジティブ
2026-06-22 12:40:56,九州電力,九州電力だけど九州に熊はいないからなぁ,ニュートラル
2026-06-22 12:40:56,九州電力,九州電力ならプレートの番号に地域法則性が,ニュートラル
2026-06-22 12:40:56,九州電力,昨日、停電の告知が多かったですね。九州電力送配電🤔 #ウェキ2,ネガティブ
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3電力会社が九州電力で確定なのはなぜ？,ニュートラル
2026-06-22 12:40:56,九州電力,奴は九州電力と同じレベル x.com/ito_44_3/statu…,ネガティブ
2026-06-22 12:40:56,九州電力,鹿児島県西之表市の九州電力 種子島第一発電所 pic.x.com/ZspmNsTNHS,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3え、この人、2枚目の写真のくまモンを飛ばして九州電力って書いてあるの？,ニュートラル
2026-06-22 12:40:56,九州電力,リフレクターが九州電力管轄で見かけるやつじゃない気がする x.com/ito_44_3/statu…,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@azusa_hasou他1人九州に熊は出没しないので、それだと九州電力って特定すら間違ってる事になりますね。,ネガティブ
2026-06-22 12:40:56,九州電力,くまモン「ここ熊本です」 GeoGuessr勢「九州電力だから九州までは確定」 x.com/ito_44_3/statu…,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3待てよ？クマの絵があるということはクマが絶滅してる九州は候補から外れて九州電力はフェイクか！🤔🤔,ネガティブ
2026-06-22 12:40:56,九州電力,少なくとも九州一帯は支配領域だろうから、九州電力と同じ程度しか絞り込めないんじゃ? x.com/ito_44_3/statu…,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@tokyoAhehhdクラフティア本家とあんまり変わらんやんけ 1500億分を九州電力が持ってるから九州電力はやはりお得では?,ポジティブ
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3くまモンを見て九州電力と確定したのかと思ったけど、男はくまモンを知らない感じ？ということはなにで九州電力だと思ったんだろ？,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3九州だから九州電力とは限らないけど、連系線は超えられないからなー、さすがにないか。 （東京で契約は北海道電力だったりはよくある）,ネガティブ
2026-06-22 12:40:56,九州電力,九州電力が個人情報を流出させたらしい … ソシャゲなら詫び石もんだぞ！！って最初に思うくらいにはソシャゲ脳になってる pic.x.com/wwl3YoONAa,ネガティブ
2026-06-22 12:40:56,九州電力,返信先:@Q6zBZ8zZlR78404他1人大体1機やない？ 人口違いすぎやろ 宮崎鹿児島以外の九州は九州電力系が広域連合のドクターヘリかあ 九州すら出来るのに関西はw,ネガティブ
2026-06-22 12:40:56,九州電力,くまもんが映ってるからじゃなくて電柱の形とか電気周りから九州電力判定したと思われる。 こういう人たち電柱でエリア特定してくるんだよね。 x.com/battery56/stat…,ニュートラル
2026-06-22 12:40:56,九州電力,電柱の形状で九州電力なのはわかってもくまモンは九州どころか日本全国に広まってるのでそれだけでは熊本県と断定できないとの事_(:3」z)_ x.com/kentaki_bfe3hu…,ネガティブ
2026-06-22 12:40:56,九州電力,返信先:@t_hiracchi初コメントありがとうございます😊 九州電力以外、未保有です・・・福岡県の会社だったら買わなきゃ！なんで、✅️しときます✨️ 情報ありがとうございます(^^),ポジティブ
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3灯台下暗しww くまモン看板だらけでも九州電力の電柱見たら即「熊本！」ってなるの草 実際は福岡空港とか愛知とかでも普通にいるから侮れない😂 このパネル的確すぎて笑った,ポジティブ
2026-06-22 12:40:56,九州電力,返信先:@syukats24465169他1人子会社で有名な企業や電力を入れたら半分程度は大手に行けていましたね！私の学科では地元の九州電力はどこにも行けない人の最後の砦みたいな扱いだったので、、,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3GeoGuessr勢と一般人の差がすごいｗ 一般人「道路だ！」 GeoGuessr勢「九州電力エリアですね。平地が広いので〇〇県の可能性があります」 もう見てる世界が違う,ニュートラル
2026-06-22 12:40:56,九州電力,今月は間に合わなかっただけだよね？？ 来月には海外視察の特集をしてくれると信じてる。 追加で九州電力の流出問題にも触れてほしい。 #福岡県 #福岡県だより #福岡県議会 pic.x.com/LlvwkJPXg7,ネガティブ
2026-06-22 12:40:56,九州電力,返信先:@nttcocomo九州電力の電柱や鉄塔は台風対策で強固に作ってあるという話を何かで聞いたことがあります 何年か前 台風で関東地方の高圧鉄塔が倒壊した時に 九州電力の規格に切り替えて建て直したとかなんとか,ニュートラル
2026-06-22 12:40:56,九州電力,メダリストと小学生がスポーツ交流 福岡・久留米市のフェスタ｜【西日本新聞me】 #久留米市 #イベント #スポーツ #九州電力 #福岡 #Fukuoka nishinippon.co.jp/item/1505628/,ニュートラル
2026-06-22 12:40:56,九州電力,ん、どいいうこと？ なんでくまモンの存在スルーしてるんだ？ってことなん？ くまモンがいるから九州電力と確定したんちゃうんか? くまモンに気付いてないならどうして九州電力とわかるんだ？ x.com/ito_44_3/statu…,ネガティブ
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3伊東さんのこの漫画、もし横で見てたら「いや左！デカいクマ！！」って画面割る勢いでツッコミ入れちゃいます😇二人して超真顔で九州電力だのマンホールだの言ってるの、高度な情報戦に脳を焼かれすぎた末路って感じで面白すぎる💦,ネガティブ
2026-06-22 12:40:56,九州電力,#九州電力 #玄界原発 #佐賀県玄海町が「核のごみ」処分場の文献調査受け入れ 佐藤和雄・「脱原発をめざす首長会議」事務局長 #週刊金曜日 kinyobi.co.jp/kinyobinews/20… 【記事】 pic.x.com/gSa2nYQxCb,ニュートラル
2026-06-22 12:40:56,九州電力,返信先:@twt_cybercat他1人はい、あのくまがヒントだよ！ 画像のくまのイラスト（くまモンっぽい看板）が場所を特定する大事な手がかりになってる。九州電力の範囲とか合わせて分析してる漫画で、「灯台下暗し」＝目の前の clues を見逃すなって例えだね😂,ニュートラル
2026-06-22 12:40:56,九州電力,"2026年6月分（27日間）で **3,302円** しかかからなかった😂 前月比-566円で、7月予想も3,658円らしい 九州電力さんありがとう…ってか俺の生活エコすぎる？？？ こんなに安い人いますか？？？ #節約 pic.x.com/nu7Gr8Y8Xi",ポジティブ
2026-06-22 12:40:56,九州電力,返信先:@ito_44_3「Geoguessrで場所特定と聞いて、『ゲームだっけ？』って言いながら、電柱とマンホールに全神経を注ぐその姿勢、むしろ本職の『地理探偵』。手がかりが少ないと嘆く前に、『九州電力』のロゴだけで長崎に絞るそのスキル、ゲームの域を超えてるよ。」,ネガティブ
2026-06-22 12:40:56,九州電力,「く◯モンさんがいる=熊本」とはならない。 ヤツの生息域の広さを舐めてわいけない…というか奴がいるから熊本とか思う奴は九州エアプ勢。九州電力とくま◯ンさんの勢力圏は概ね近しいからこれはGeoGuessr得意ニキの発言がが正しい。知らんけど。 x.com/ito_44_3/statu…,ネガティブ
